,지하철역,구
0,청량리역1호선,동대문구
1,제기동역1호선,동대문구
2,신설동역1호선,동대문구
3,동묘앞역1호선,종로구
4,동대문역1호선,종로구
5,종로5가역1호선,종로구
6,종로3가역1호선,종로구
7,종각역1호선,종로구
8,시청역1호선,중구
9,서울역1호선,중구
10,시청역2호선,중구
11,을지로입구역2호선,중구
12,을지로3가역2호선,중구
13,을지로4가역2호선,중구
14,동대문역사문화공원역2호선,중구
15,신당역2호선,중구
16,상왕십리역2호선,성동구
17,왕십리역2호선,성동구
18,한양대역2호선,성동구
19,뚝섬역2호선,성동구
20,성수역2호선,성동구
21,건대입구역2호선,광진구
22,구의역2호선,광진구
23,강변역2호선,광진구
24,잠실나루역2호선,송파구
25,잠실역2호선,송파구
26,잠실새내역2호선,송파구
27,종합운동장역2호선,송파구
28,삼성역2호선,강남구
29,선릉역2호선,강남구
30,역삼역2호선,강남구
31,강남역2호선,강남구
32,교대역2호선,서초구
33,서초역2호선,서초구
34,방배역2호선,서초구
35,사당역2호선,동작구
36,낙성대역2호선,관악구
37,서울대입구역2호선,관악구
38,봉천역2호선,관악구
39,신림역2호선,관악구
40,신대방역2호선,동작구
41,구로디지털단지역2호선,구로구
42,대림역2호선,구로구
43,신도림역2호선,구로구
44,문래역2호선,영등포구
45,영등포구청역2호선,영등포구
46,당산역2호선,영등포구
47,합정역2호선,마포구
48,홍대입구역2호선,마포구
49,신촌역2호선,마포구
50,이대역2호선,마포구
51,아현역2호선,마포구
52,충정로역2호선,서대문구
53,용답역2호선,성동구
54,신답역2호선,성동구
55,용두역2호선,동대문구
56,신설동역2호선,동대문구
57,도림천역2호선,구로구
58,양천구청역2호선,양천구
59,신정네거리역2호선,양천구
61,구파발역3호선,은평구
62,연신내역3호선,은평구
63,불광역3호선,은평구
64,녹번역3호선,은평구
65,홍제역3호선,서대문구
66,무악재역3호선,서대문구
67,독립문역3호선,서대문구
68,경복궁역3호선,종로구
69,안국역3호선,종로구
70,종로3가역3호선,종로구
71,을지로3가역3호선,중구
72,충무로역3호선,중구
73,동대입구역3호선,중구
74,약수역3호선,중구
75,금호역3호선,성동구
76,옥수역3호선,성동구
77,압구정역3호선,강남구
78,신사역3호선,강남구
79,잠원역3호선,서초구
80,고속터미널역3호선,서초구
81,교대역3호선,서초구
82,남부터미널역3호선,서초구
83,양재역3호선,서초구
84,매봉역3호선,강남구
85,도곡역3호선,강남구
86,대치역3호선,강남구
87,학여울역3호선,강남구
88,대청역3호선,강남구
89,일원역3호선,강남구
90,수서역3호선,강남구
91,가락시장역3호선,송파구
92,경찰병원역3호선,송파구
93,오금역3호선,송파구
94,당고개역4호선,노원구
95,상계역4호선,노원구
96,노원역4호선,노원구
97,창동역4호선,도봉구
98,쌍문역4호선,도봉구
99,수유역4호선,강북구
100,미아역4호선,강북구
101,미아사거리역4호선,강북구
102,길음역4호선,성북구
103,성신여대입구역4호선,성북구
104,한성대입구역4호선,성북구
105,혜화역4호선,종로구
106,동대문역4호선,종로구
107,동대문역사문화공원역4호선,중구
108,충무로역4호선,중구
109,명동역4호선,중구
110,회현역4호선,중구
111,서울역4호선,용산구
112,숙대입구역4호선,용산구
113,삼각지역4호선,용산구
114,신용산역4호선,용산구
115,이촌역4호선,용산구
116,동작역4호선,동작구
117,총신대입구역4호선,동작구
118,사당역4호선,동작구
119,남태령역4호선,서초구
120,방화역5호선,강서구
121,개화산역5호선,강서구
122,김포공항역5호선,강서구
123,송정역5호선,강서구
124,마곡역5호선,강서구
125,발산역5호선,강서구
126,우장산역5호선,강서구
127,화곡역5호선,강서구
128,까치산역5호선,강서구
129,신정역5호선,양천구
130,목동역5호선,양천구
131,오목교역5호선,양천구
132,양평역5호선,영등포구
133,영등포구청역5호선,영등포구
134,영등포시장역5호선,영등포구
135,신길역5호선,영등포구
136,여의도역5호선,영등포구
137,여의나루역5호선,영등포구
138,마포역5호선,마포구
139,공덕역5호선,마포구
140,애오개역5호선,마포구
141,충정로역5호선,서대문구
142,서대문역5호선,종로구
143,광화문역5호선,종로구
144,종로3가역5호선,종로구
145,을지로4가역5호선,중구
146,동대문역사문화공원역5호선,중구
147,청구역5호선,중구
148,신금호역5호선,성동구
149,행당역5호선,성동구
150,왕십리역5호선,성동구
151,마장역5호선,성동구
152,답십리역5호선,성동구
153,장한평역5호선,동대문구
154,군자역5호선,광진구
155,아차산역5호선,광진구
156,광나루역5호선,광진구
157,천호역5호선,강동구
158,강동역5호선,강동구
159,길동역5호선,강동구
160,굽은다리역5호선,강동구
161,명일역5호선,강동구
162,고덕역5호선,강동구
163,상일동역5호선,강동구
164,둔촌동역5호선,강동구
165,올림픽공원역5호선,송파구
166,방이역5호선,송파구
167,오금역5호선,송파구
168,개롱역5호선,송파구
169,거여역5호선,송파구
170,강일역5호선,강동구
175,마천역5호선,송파구
176,응암역6호선,은평구
177,역촌역6호선,은평구
178,불광역6호선,은평구
179,독바위역6호선,은평구
180,연신내역6호선,은평구
181,구산역6호선,은평구
182,새절역6호선,은평구
183,증산역6호선,은평구
184,디지털미디어시티역6호선,은평구
185,월드컵경기장역6호선,마포구
186,마포구청역6호선,마포구
187,망원역6호선,마포구
188,합정역6호선,마포구
189,상수역6호선,마포구
190,광흥창역6호선,마포구
191,대흥역6호선,마포구
192,공덕역6호선,마포구
193,효창공원앞역6호선,용산구
194,삼각지역6호선,용산구
195,녹사평역6호선,용산구
196,이태원역6호선,용산구
197,한강진역6호선,용산구
198,버티고개역6호선,중구
199,약수역6호선,중구
200,청구역6호선,중구
201,신당역6호선,중구
202,동묘앞역6호선,종로구
203,창신역6호선,종로구
204,보문역6호선,성북구
205,안암역6호선,성북구
206,고려대역6호선,성북구
207,월곡역6호선,성북구
208,상월곡역6호선,성북구
209,돌곶이역6호선,성북구
210,석계역6호선,노원구
211,태릉입구역6호선,노원구
212,화랑대역6호선,노원구
213,봉화산역6호선,중랑구
214,신내역6호선,중랑구
216,도봉산역7호선,도봉구
217,수락산역7호선,노원구
218,마들역7호선,노원구
219,노원역7호선,노원구
220,중계역7호선,노원구
221,하계역7호선,노원구
222,공릉역7호선,노원구
223,태릉입구역7호선,노원구
224,먹골역7호선,중랑구
225,중화역7호선,중랑구
226,상봉역7호선,중랑구
227,면목역7호선,중랑구
228,사가정역7호선,중랑구
229,용마산역7호선,중랑구
230,중곡역7호선,광진구
231,군자역7호선,광진구
232,어린이대공원역7호선,광진구
233,건대입구역7호선,광진구
234,자양역7호선,광진구
235,청담역7호선,강남구
236,강남구청역7호선,강남구
237,학동역7호선,강남구
238,논현역7호선,강남구
239,반포역7호선,서초구
240,고속터미널역7호선,서초구
241,내방역7호선,서초구
242,총신대입구역7호선,동작구
243,남성역7호선,동작구
244,숭실대입구역7호선,동작구
245,상도역7호선,동작구
246,장승배기역7호선,동작구
247,신대방삼거리역7호선,동작구
248,보라매역7호선,동작구
249,신풍역7호선,영등포구
250,대림역7호선,영등포구
251,남구로역7호선,구로구
252,가산디지털단지역7호선,금천구
255,천왕역7호선,구로구
256,온수역7호선,구로구
257,암사역8호선,강동구
258,천호역8호선,강동구
259,강동구청역8호선,강동구
260,몽촌토성역8호선,송파구
261,잠실역8호선,송파구
262,석촌역8호선,송파구
263,송파역8호선,송파구
264,가락시장역8호선,송파구
265,문정역8호선,송파구
266,장지역8호선,송파구
267,복정역8호선,송파구
808,개화역9호선,강서구
809,김포공항역9호선,강서구
810,공항시장역9호선,강서구
811,신방화역9호선,강서구
812,마곡나루역9호선,강서구
813,양천향교역9호선,강서구
814,가양역9호선,강서구
815,증미역9호선,강서구
816,등촌역9호선,강서구
817,염창역9호선,강서구
818,신목동역9호선,양천구
819,선유도역9호선,영등포구
820,당산역9호선,영등포구
821,국회의사당역9호선,영등포구
822,여의도역9호선,영등포구
823,샛강역9호선,영등포구
824,노량진역9호선,동작구
825,노들역9호선,동작구
826,흑석역9호선,동작구
827,동작역9호선,동작구
828,구반포역9호선,서초구
829,신반포역9호선,서초구
830,고속터미널역9호선,서초구
831,사평역9호선,서초구
832,신논현역9호선,강남구
